android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    1319:1319:void <init>(android.support.v4.app.BackStackRecord,android.view.View,java.lang.Object,java.util.ArrayList,android.support.v4.app.BackStackRecord$TransitionState,java.lang.Object,java.lang.Object,boolean,android.support.v4.app.Fragment,android.support.v4.app.Fragment) -> <init>
    1322:1346:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> l$3:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1452:1452:void <init>(android.support.v4.app.BackStackRecord,android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> <init>
    1455:1457:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> l$a:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    213:213:void <init>() -> <init>
android.support.v4.app.BackStackRecord$TransitionState -> l$b:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1540:1544:void <init>(android.support.v4.app.BackStackRecord) -> <init>
android.support.v4.app.BackStackState -> m:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    49:92:void <init>(android.support.v4.app.BackStackRecord) -> <init>
    94:106:void <init>(android.os.Parcel) -> <init>
    109:157:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    162:162:int describeContents() -> describeContents
    167:178:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    180:180:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> m$1:
    181:181:void <init>() -> <init>
    184:184:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    189:189:android.support.v4.app.BackStackState[] newArray(int) -> a
    181:181:java.lang.Object[] newArray(int) -> newArray
    181:181:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityGingerbread -> n:
    boolean mStartedIntentSenderFromFragment -> a
    34:34:void <init>() -> <init>
    45:52:void onCreate(android.os.Bundle) -> onCreate
    56:60:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    73:80:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    87:90:void checkForValidRequestCode(int) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> o:
    29:29:void <init>() -> <init>
    33:38:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.BaseFragmentActivityJB -> p:
    boolean mStartedActivityFromFragment -> b
    29:29:void <init>() -> <init>
    43:49:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    57:64:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
android.support.v4.app.BundleCompat -> q:
    39:42:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
android.support.v4.app.BundleCompatGingerbread -> r:
    java.lang.reflect.Method sGetIBinderMethod -> a
    boolean sGetIBinderMethodFetched -> b
    36:55:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
android.support.v4.app.BundleCompatJellybeanMR2 -> s:
    24:24:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
android.support.v4.app.Fragment -> t:
    android.support.v4.util.SimpleArrayMap sClassMap -> aa
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.view.View mAnimatingAway -> c
    int mStateAfterAnimating -> d
    android.os.Bundle mSavedFragmentState -> e
    android.util.SparseArray mSavedViewState -> f
    int mIndex -> g
    java.lang.String mWho -> h
    android.os.Bundle mArguments -> i
    android.support.v4.app.Fragment mTarget -> j
    int mTargetIndex -> k
    int mTargetRequestCode -> l
    boolean mAdded -> m
    boolean mRemoving -> n
    boolean mFromLayout -> o
    boolean mInLayout -> p
    boolean mRestored -> q
    int mBackStackNesting -> r
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> s
    android.support.v4.app.FragmentHostCallback mHost -> t
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> u
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> v
    android.support.v4.app.Fragment mParentFragment -> w
    int mFragmentId -> x
    int mContainerId -> y
    java.lang.String mTag -> z
    boolean mHidden -> A
    boolean mDetached -> B
    boolean mRetainInstance -> C
    boolean mRetaining -> D
    boolean mHasMenu -> E
    boolean mMenuVisible -> F
    boolean mCalled -> G
    int mNextAnim -> H
    android.view.ViewGroup mContainer -> I
    android.view.View mView -> J
    android.view.View mInnerView -> K
    boolean mDeferStart -> L
    boolean mUserVisibleHint -> M
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> N
    boolean mLoadersStarted -> O
    boolean mCheckedForLoaderManager -> P
    java.lang.Object mEnterTransition -> Q
    java.lang.Object mReturnTransition -> R
    java.lang.Object mExitTransition -> S
    java.lang.Object mReenterTransition -> T
    java.lang.Object mSharedElementEnterTransition -> U
    java.lang.Object mSharedElementReturnTransition -> V
    java.lang.Boolean mAllowReturnTransitionOverlap -> W
    java.lang.Boolean mAllowEnterTransitionOverlap -> X
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> Y
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> Z
    194:403:void <init>() -> <init>
    410:410:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    429:450:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    466:474:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    479:489:void restoreViewState(android.os.Bundle) -> a
    492:498:void setIndex(int,android.support.v4.app.Fragment) -> a
    501:501:boolean isInBackStack() -> a
    508:508:boolean equals(java.lang.Object) -> equals
    515:515:int hashCode() -> hashCode
    520:535:java.lang.String toString() -> toString
    635:635:android.support.v4.app.FragmentActivity getActivity() -> b
    650:653:android.content.res.Resources getResources() -> c
    708:720:android.support.v4.app.FragmentManager getChildFragmentManager() -> d
    735:735:boolean isAdded() -> e
    744:744:boolean isDetached() -> f
    793:793:boolean isHidden() -> g
    815:815:void onHiddenChanged(boolean) -> a
    926:927:void startActivity(android.content.Intent) -> a
    934:938:void startActivity(android.content.Intent,android.os.Bundle) -> a
    988:988:void onActivityResult(int,int,android.content.Intent) -> a
    1090:1090:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    1127:1130:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    1177:1183:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1194:1195:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1207:1207:void onAttachFragment(android.support.v4.app.Fragment) -> a
    1215:1221:void onAttach(android.content.Context) -> a
    1232:1233:void onAttach(android.app.Activity) -> a
    1239:1239:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1261:1267:void onCreate(android.os.Bundle) -> c
    1282:1294:void restoreChildFragmentState(android.os.Bundle) -> d
    1318:1318:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1332:1332:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1342:1342:android.view.View getView() -> h
    1360:1361:void onActivityCreated(android.os.Bundle) -> e
    1376:1377:void onViewStateRestored(android.os.Bundle) -> f
    1386:1398:void onStart() -> i
    1408:1409:void onResume() -> j
    1431:1431:void onSaveInstanceState(android.os.Bundle) -> g
    1441:1441:void onMultiWindowModeChanged(boolean) -> b
    1450:1450:void onPictureInPictureModeChanged(boolean) -> c
    1455:1456:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1465:1466:void onPause() -> k
    1475:1476:void onStop() -> l
    1481:1482:void onLowMemory() -> onLowMemory
    1495:1496:void onDestroyView() -> m
    1504:1514:void onDestroy() -> n
    1523:1543:void initState() -> o
    1551:1552:void onDetach() -> p
    1568:1568:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1585:1585:void onPrepareOptionsMenu(android.view.Menu) -> a
    1595:1595:void onDestroyOptionsMenu() -> q
    1616:1616:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1627:1627:void onOptionsMenuClosed(android.view.Menu) -> b
    1648:1649:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1662:1663:void registerForContextMenu(android.view.View) -> a
    1694:1694:boolean onContextItemSelected(android.view.MenuItem) -> b
    1743:1743:java.lang.Object getEnterTransition() -> r
    1777:1777:java.lang.Object getReturnTransition() -> s
    1811:1811:java.lang.Object getExitTransition() -> t
    1844:1844:java.lang.Object getReenterTransition() -> u
    1871:1871:java.lang.Object getSharedElementEnterTransition() -> v
    1903:1904:java.lang.Object getSharedElementReturnTransition() -> w
    1928:1928:boolean getAllowEnterTransitionOverlap() -> x
    1952:1952:boolean getAllowReturnTransitionOverlap() -> y
    1965:2038:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    2041:2047:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    2051:2067:void instantiateChildFragmentManager() -> z
    2070:2080:void performCreate(android.os.Bundle) -> h
    2084:2087:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    2091:2104:void performActivityCreated(android.os.Bundle) -> i
    2107:2124:void performStart() -> A
    2127:2142:void performResume() -> B
    2145:2149:void performMultiWindowModeChanged(boolean) -> d
    2152:2156:void performPictureInPictureModeChanged(boolean) -> e
    2159:2163:void performConfigurationChanged(android.content.res.Configuration) -> a
    2166:2170:void performLowMemory() -> C
    2182:2192:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    2196:2206:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    2210:2222:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    2226:2236:boolean performContextItemSelected(android.view.MenuItem) -> d
    2240:2248:void performOptionsMenuClosed(android.view.Menu) -> d
    2251:2258:void performSaveInstanceState(android.os.Bundle) -> j
    2261:2271:void performPause() -> D
    2274:2284:void performStop() -> E
    2287:2305:void performReallyStop() -> F
    2308:2321:void performDestroyView() -> G
    2324:2335:void performDestroy() -> H
    2338:2356:void performDetach() -> I
    182:185:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> t$1:
    android.support.v4.app.Fragment this$0 -> a
    2052:2052:void <init>(android.support.v4.app.Fragment) -> <init>
    2056:2059:android.view.View onFindViewById(int) -> a
    2064:2064:boolean onHasView() -> a
android.support.v4.app.Fragment$InstantiationException -> t$a:
    383:384:void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> c
    android.support.v4.app.FragmentController mFragments -> d
    boolean mCreated -> e
    boolean mResumed -> f
    boolean mStopped -> g
    boolean mReallyStopped -> h
    boolean mRetaining -> i
    boolean mOptionsMenuInvalidated -> j
    int mNextCandidateRequestIndex -> k
    android.support.v4.util.SparseArrayCompat mPendingFragmentActivityResults -> l
    77:1008:void <init>() -> <init>
    152:173:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    181:184:void onBackPressed() -> onBackPressed
    285:286:void onMultiWindowModeChanged(boolean) -> onMultiWindowModeChanged
    299:300:void onPictureInPictureModeChanged(boolean) -> onPictureInPictureModeChanged
    307:309:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    317:354:void onCreate(android.os.Bundle) -> onCreate
    361:372:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    378:378:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    386:392:void onDestroy() -> onDestroy
    399:401:void onLowMemory() -> onLowMemory
    408:420:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    429:435:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    442:449:void onPause() -> onPause
    463:465:void onNewIntent(android.content.Intent) -> onNewIntent
